filename,volume_ml,height_cm,brand,condition
IMG_20251028_141204_jpg.rf.c0c13a024bf490b06ec43df004ee0e38.jpg,1500,27,Cola-Cola,imperfect
IMG_20251028_145229_jpg.rf.615e5805a763b74fa8848378fec5d29e.jpg,1500,27,Spite,imperfect



IMG_20251028_140447_jpg.rf.60294a45ddcdabb2ace86cfafa21c83b.jpg,1500,27,Coca-Cola,perfect
IMG_20251028_140836_jpg.rf.57ce8ae34ca7c97da653ed4ee830f34b.jpg,1500,27,Coca-Cola,imperfect
IMG_20251028_141030_jpg.rf.763a9b085b207030105efdf3da0f18e7.jpg,1500,27,Coca-Cola,perfect
IMG_20251028_141055_jpg.rf.3a069bb2edc3d713c38607b26192b293.jpg,1500,27,Coca-Cola,imperfect
IMG_20251028_141148_jpg.rf.5c3b05ef3449e11d8a45bd648e73ac4e.jpg,1500,27,Coca-Cola,imperfect
IMG_20251028_141238_jpg.rf.08db637103d7ee9ecf4172b243c67da8.jpg,1500,27,Coca-Cola,imperfect
IMG_20251028_141954_jpg.rf.64f02b413eb95af70aa6dd3fcfc0a894.jpg,190,15,Coca-Cola,perfect
IMG_20251028_142030_jpg.rf.cc75dc13cbb6e237771d364d903ab435.jpg,190,15,Coca-Cola,imperfect
IMG_20251028_142114_jpg.rf.33fa1d5df5edc889b02bbac884b5e584.jpg,190,15,Coca-Cola,imperfect
IMG_20251028_142141_jpg.rf.d99936be1436f0b33b69cd6a51611a9e.jpg,190,15,Coca-Cola,imperfect
IMG_20251028_142227_jpg.rf.1a814315d75f59c9e42bc634b6c4bc6e.jpg,190,15,Coca-Cola,imperfect
IMG_20251028_142445_jpg.rf.21484facd2e10f7bf4ef74d8471d03cc.jpg,500,20,Coca-Cola,imperfect
IMG_20251028_142611_jpg.rf.a9e787b69a0e00c832fdd184d4a4dca8.jpg,500,20,Coca-Cola,imperfect
IMG_20251028_142637_jpg.rf.f4804c3582216ed507522d4f49664250.jpg,500,20,Coca-Cola,imperfect
IMG_20251028_142739_jpg.rf.fc2edd47fd5f440bad06774fa7207a8b.jpg,500,20,Coca-Cola,imperfect
IMG_20251028_142751_jpg.rf.ef71bbd32910961159293aa37e338e73.jpg,500,20,Coca-Cola,imperfect
IMG_20251028_142936_jpg.rf.95f38c57ebca6594356e72a6a81c2710.jpg,390,18,Coca-Cola,perfect
IMG_20251028_143053_jpg.rf.72a482917188e24710b1b368ea2c0a41.jpg,390,18,Coca-Cola,imperfect
IMG_20251028_143110_jpg.rf.e59bc48bf9e6fe06fe5ce99ff62903c3.jpg,390,18,Coca-Cola,imperfect
IMG_20251028_143223_jpg.rf.28d4173740dbc96a04c305fc1d4d6e39.jpg,390,18,Coca-Cola,imperfect
IMG_20251028_143239_jpg.rf.cf44335d3a166c91697a511f41a56246.jpg,390,18,Coca-Cola,imperfect
IMG_20251028_143302_jpg.rf.0c6c4aa04477e1ba55b51ba09656744e.jpg,390,18,Coca-Cola,imperfect
IMG_20251028_144353_jpg.rf.a05cf104ce5cf4520f8f1c51afc3b344.jpg,190,15,Sprite,perfect
